date,symbol,price,daily_return
2024-09-07,Bitcoin,53923.35611071905,-0.03935424879644833
2024-09-08,Bitcoin,54150.9383589072,0.004220476331644907
2024-09-09,Bitcoin,54792.40755768575,0.0118459479783517
2024-09-10,Bitcoin,57049.118751143265,0.04118656751999139
2024-09-11,Bitcoin,57624.16178336144,0.010079788168623427
2024-09-12,Bitcoin,57381.764445000474,-0.004206522591552075
2024-09-13,Bitcoin,58106.951229815284,0.012637931088889554
2024-09-14,Bitcoin,60620.62747295754,0.04325947567272226
2024-09-15,Bitcoin,60003.29940083042,-0.010183465560505756
2024-09-16,Bitcoin,59214.80226801806,-0.013140896262138768
2024-09-17,Bitcoin,58211.123231286256,-0.0169497996833452
2024-09-18,Bitcoin,60317.0319794625,0.03617708491569527
2024-09-19,Bitcoin,61440.41208494509,0.01862459190407595
2024-09-20,Bitcoin,62966.52931910512,0.024838981093584955
2024-09-21,Bitcoin,63128.224540748255,0.0025679551245978427
2024-09-22,Bitcoin,63403.402349259355,0.004359029744824827
2024-09-23,Bitcoin,63582.59956924825,0.00282630290093544
2024-09-24,Bitcoin,63327.02654450202,-0.004019543498970712
2024-09-25,Bitcoin,64334.14274876097,0.01590341848043697
2024-09-26,Bitcoin,63151.89959401337,-0.018376605395435508
2024-09-27,Bitcoin,65130.76884023231,0.03133507082036435
2024-09-28,Bitcoin,65791.00212541742,0.010137041170275252
2024-09-29,Bitcoin,65934.10709441357,0.002175144995106626
2024-09-30,Bitcoin,65663.68986662335,-0.004101325394503363
2024-10-01,Bitcoin,63243.27532464382,-0.0368607756721544
2024-10-02,Bitcoin,60872.668543725544,-0.03748393435901842
2024-10-03,Bitcoin,60655.55979196848,-0.003566604799017714
2024-10-04,Bitcoin,60727.86395169296,0.001192045048672652
2024-10-05,Bitcoin,62103.01047283253,0.02264440788224431
2024-10-06,Bitcoin,62091.932585194016,-0.0001783792372410664
2024-10-07,Bitcoin,62811.79972811266,0.011593569614392951
2024-10-08,Bitcoin,62287.39010510681,-0.008348902997140861
2024-10-09,Bitcoin,62185.230423727575,-0.0016401342423698617
2024-10-10,Bitcoin,60597.15045618275,-0.025537896325601883
2024-10-11,Bitcoin,60195.18073772453,-0.006633475591379279
2024-10-12,Bitcoin,62392.34048293159,0.03650059221153068
2024-10-13,Bitcoin,63207.77062127557,0.013069394929447364
2024-10-14,Bitcoin,62829.533686088886,-0.005984025879554933
2024-10-15,Bitcoin,66049.99492708022,0.05125712466817767
2024-10-16,Bitcoin,66962.21994496793,0.013811129264957867
2024-10-17,Bitcoin,67647.54414766871,0.010234490482304848
2024-10-18,Bitcoin,67328.10527002988,-0.004722106052239328
2024-10-19,Bitcoin,68465.61920668735,0.016895083146856615
2024-10-20,Bitcoin,68388.87128965274,-0.0011209701734079536
2024-10-21,Bitcoin,68962.82918045693,0.008392562707655538
2024-10-22,Bitcoin,67394.85775735618,-0.022736471831771854
2024-10-23,Bitcoin,67351.04793512498,-0.0006500469574240997
2024-10-24,Bitcoin,66683.96806542306,-0.009904521015685952
2024-10-25,Bitcoin,68214.05205157402,0.02294530500419234
2024-10-26,Bitcoin,66585.66535501445,-0.023871719207186337
2024-10-27,Bitcoin,67018.1650170265,0.006495386953124127
2024-10-28,Bitcoin,67938.55412885673,0.013733427520678854
2024-10-29,Bitcoin,69845.304531169,0.02806580779885004
2024-10-30,Bitcoin,72781.11308158132,0.04203301238528079
2024-10-31,Bitcoin,72342.62171127986,-0.00602479615569973
2024-11-01,Bitcoin,70264.99735573279,-0.028719229499849952
2024-11-02,Bitcoin,69507.92256395647,-0.010774565150034165
2024-11-03,Bitcoin,69299.16036699413,-0.003003430245958727
2024-11-04,Bitcoin,68803.50626277467,-0.00715238253385142
2024-11-05,Bitcoin,67793.29782704762,-0.014682513880453385
2024-11-06,Bitcoin,69335.42553133758,0.02274749501380202
2024-11-07,Bitcoin,75620.88606963192,0.09065294530360246
2024-11-08,Bitcoin,75987.24178320667,0.004844636615834119
2024-11-09,Bitcoin,76550.0213845611,0.007406238049277425
2024-11-10,Bitcoin,76630.22631415377,0.0010477453584205598
2024-11-11,Bitcoin,80466.71654833542,0.05006497329726711
2024-11-12,Bitcoin,88637.42000322911,0.10154140501042619
2024-11-13,Bitcoin,88264.59974582895,-0.004206127134415483
2024-11-14,Bitcoin,90488.10007497849,0.025191303597959402
2024-11-15,Bitcoin,87407.51273710128,-0.03404411558342624
2024-11-16,Bitcoin,90947.97509443703,0.04050524087082219
2024-11-17,Bitcoin,90606.45489380708,-0.003755116046017859
2024-11-18,Bitcoin,89841.47194135105,-0.008442918921754639
2024-11-19,Bitcoin,90534.62459650292,0.007715286049680525
2024-11-20,Bitcoin,92251.65240738312,0.01896542696822001
2024-11-21,Bitcoin,94217.02229634205,0.021304441033531463
2024-11-22,Bitcoin,98509.11859102432,0.04555542289568737
2024-11-23,Bitcoin,98927.49494553401,0.0042470825086420305
2024-11-24,Bitcoin,97679.46381643033,-0.012615614393054253
2024-11-25,Bitcoin,98015.9355289458,0.0034446515098383035
2024-11-26,Bitcoin,93004.70093103287,-0.05112673333034734
2024-11-27,Bitcoin,91931.83077291827,-0.011535655159089053
2024-11-28,Bitcoin,95981.18057210564,0.04404730945900237
2024-11-29,Bitcoin,95661.59595817851,-0.003329659127156104
2024-11-30,Bitcoin,97453.2473451042,0.01872905599138197
2024-12-01,Bitcoin,96513.14234698225,-0.009646728290057194
2024-12-02,Bitcoin,97311.70719084324,0.008274156497671603
2024-12-03,Bitcoin,95833.1362300365,-0.01519417348117258
2024-12-04,Bitcoin,96031.63097759831,0.002071253799785344
2024-12-05,Bitcoin,98881.4694561823,0.029676039546269628
2024-12-06,Bitcoin,97201.50036407741,-0.016989726197883193
2024-12-07,Bitcoin,99973.85150659826,0.02852169083951117
2024-12-08,Bitcoin,99781.82999198174,-0.0019207173848239112
2024-12-09,Bitcoin,101235.3717025316,0.014567198363335976
2024-12-10,Bitcoin,97353.94700820887,-0.03834059804440537
2024-12-11,Bitcoin,96649.71446771531,-0.007233733835508183
2024-12-12,Bitcoin,101123.61811033697,0.04628987956416686
2024-12-13,Bitcoin,100000.80836535197,-0.011103338329527479
2024-12-14,Bitcoin,101352.22971292294,0.013514104232373425
2024-12-15,Bitcoin,101367.01064553364,0.00014583727119332757
2024-12-16,Bitcoin,104721.50151808978,0.03309253031330206
2024-12-17,Bitcoin,106074.10723541168,0.012916217755799098
2024-12-18,Bitcoin,106034.913402645,-0.00036949481629566794
2024-12-19,Bitcoin,100355.5761481501,-0.05356101186152562
2024-12-20,Bitcoin,97851.35377075805,-0.024953495097224887
2024-12-21,Bitcoin,97691.43431692653,-0.0016343100802281851
2024-12-22,Bitcoin,97202.82496847633,-0.005001557729872985
2024-12-23,Bitcoin,95094.27394862173,-0.02169228127411338
2024-12-24,Bitcoin,94644.91085464321,-0.004725448497785556
2024-12-25,Bitcoin,98695.71400782601,0.042800010234085084
2024-12-26,Bitcoin,99344.95417367229,0.0065782002022376496
2024-12-27,Bitcoin,95678.31244565405,-0.03690818279112906
2024-12-28,Bitcoin,94331.94727053077,-0.01407179057310426
2024-12-29,Bitcoin,95184.61945288602,0.009039060541280897
2024-12-30,Bitcoin,93663.44751964067,-0.015981278719071734
2024-12-31,Bitcoin,92627.28213113277,-0.01106264413650393
2025-01-01,Bitcoin,93507.85874741491,0.009506665811866322
2025-01-02,Bitcoin,94384.1761153871,0.009371590577636146
2025-01-03,Bitcoin,96852.14681235075,0.026148140488575944
2025-01-04,Bitcoin,98084.34279280754,0.012722443652634308
2025-01-05,Bitcoin,98256.73876849933,0.0017576299211787827
2025-01-06,Bitcoin,98364.58946599838,0.0010976417378674164
2025-01-07,Bitcoin,102229.39453189743,0.03929061349089458
2025-01-08,Bitcoin,96952.09886774956,-0.05162209644605942
2025-01-09,Bitcoin,95016.71440989176,-0.019962274983833184
2025-01-10,Bitcoin,92376.27578346101,-0.02778920154026998
2025-01-11,Bitcoin,94736.6267420969,0.02555148428118903
2025-01-12,Bitcoin,94559.55167224213,-0.0018691299864076472
2025-01-13,Bitcoin,94454.77089638807,-0.0011080929848023002
2025-01-14,Bitcoin,94456.3493746993,1.6711472552000117e-05
2025-01-15,Bitcoin,96574.07768799194,0.022420179557139264
2025-01-16,Bitcoin,100313.15239828422,0.03871716717163309
2025-01-17,Bitcoin,100044.57926776377,-0.0026773471284613493
2025-01-18,Bitcoin,104160.69358484233,0.041142802010911694
2025-01-19,Bitcoin,104334.61575724394,0.001669748601087706
2025-01-20,Bitcoin,101275.33714814208,-0.029321798780760466
2025-01-21,Bitcoin,101764.90860170545,0.004834063922663168
2025-01-22,Bitcoin,106182.2368201815,0.04340718504219265
2025-01-23,Bitcoin,103673.53509537787,-0.023626378572642937
2025-01-24,Bitcoin,104067.60991206947,0.0038011129487294237
2025-01-25,Bitcoin,104835.19253555956,0.007375807171305704
2025-01-26,Bitcoin,104796.04077738234,-0.00037346006842065016
2025-01-27,Bitcoin,102552.24874280207,-0.02141103822182311
2025-01-28,Bitcoin,101958.46953745594,-0.005790016431870826
2025-01-29,Bitcoin,101313.11264498268,-0.006329605528613502
2025-01-30,Bitcoin,103718.97939813645,0.023746844710855086
2025-01-31,Bitcoin,104781.5135100103,0.010244355642907044
2025-02-01,Bitcoin,102382.39409722165,-0.02289639968370427
2025-02-02,Bitcoin,100674.78762544956,-0.016678712065968604
2025-02-03,Bitcoin,97568.31653024875,-0.0308564951411483
2025-02-04,Bitcoin,101466.8606657039,0.0399570708411936
2025-02-05,Bitcoin,98118.43921664466,-0.033000148295620035
2025-02-06,Bitcoin,96582.88682919052,-0.01564998790964922
2025-02-07,Bitcoin,96635.41875332211,0.0005439050939168855
2025-02-08,Bitcoin,96558.4563096667,-0.0007964206566111187
2025-02-09,Bitcoin,96558.23762501091,-2.2647903057393393e-06
2025-02-10,Bitcoin,96548.57865379585,-0.00010003259641677698
2025-02-11,Bitcoin,97399.98161383197,0.008818389373592916
2025-02-12,Bitcoin,95739.97737079239,-0.017043167930165692
2025-02-13,Bitcoin,97836.18856127483,0.021894836911899418
2025-02-14,Bitcoin,96561.6639990985,-0.013027128109943664
2025-02-15,Bitcoin,97488.48148536457,0.009598192987589016
2025-02-16,Bitcoin,97569.95169430465,0.0008356906138937692
2025-02-17,Bitcoin,96149.3484548204,-0.014559843628242475
2025-02-18,Bitcoin,95776.15723852723,-0.0038813702046928134
2025-02-19,Bitcoin,95495.89153299287,-0.0029262575740679475
2025-02-20,Bitcoin,96554.87156259285,0.011089273188617854
2025-02-21,Bitcoin,98384.31738240314,0.018947214057701167
2025-02-22,Bitcoin,96135.15541305285,-0.02286098058299446
2025-02-23,Bitcoin,96564.15414290235,0.004462454218815859
2025-02-24,Bitcoin,96327.46309127835,-0.002451127478150239
2025-02-25,Bitcoin,91396.76686930266,-0.051186816965203774
2025-02-26,Bitcoin,88755.7693356979,-0.02889596234165903
2025-02-27,Bitcoin,83900.11496524839,-0.05470804215649505
2025-02-28,Bitcoin,84709.14477847965,0.00964277359532062
2025-03-01,Bitcoin,84441.9012237131,-0.0031548371249103813
2025-03-02,Bitcoin,86005.25629681018,0.01851397292625223
2025-03-03,Bitcoin,94261.53286538439,0.09599734858159392
2025-03-04,Bitcoin,86124.71418722175,-0.08632173094175011
2025-03-05,Bitcoin,87310.80531078295,0.013771785889272525
2025-03-06,Bitcoin,90604.08098523637,0.03771899323034544
2025-03-07,Bitcoin,90001.40087607042,-0.006651798711629353
2025-03-08,Bitcoin,86773.33597555371,-0.03586682950592812
2025-03-09,Bitcoin,86142.9833586432,-0.0072643584555524
2025-03-10,Bitcoin,80751.13893300897,-0.06259180046256474
2025-03-11,Bitcoin,78783.94057934263,-0.024361245917513652
2025-03-12,Bitcoin,82799.1080292053,0.050964288157419935
2025-03-13,Bitcoin,83884.24578828987,0.013105669673419973
2025-03-14,Bitcoin,81098.90052436228,-0.033204629042709044
2025-03-15,Bitcoin,83971.70916064628,0.03542352137586624
2025-03-16,Bitcoin,84391.69087647168,0.00500146680380098
2025-03-17,Bitcoin,82610.61750343916,-0.02110484284098013
2025-03-18,Bitcoin,84075.36559694471,0.017730748634636084
2025-03-19,Bitcoin,82780.03048688271,-0.015406832915503599
2025-03-20,Bitcoin,86815.44109470697,0.0487486001646702
2025-03-21,Bitcoin,84270.84358966233,-0.0293104253455182
2025-03-22,Bitcoin,84009.532917822,-0.0031008431945065418
2025-03-23,Bitcoin,83793.30854192551,-0.0025738076190472414
2025-03-24,Bitcoin,85787.70914901773,0.023801430469765128
2025-03-25,Bitcoin,87327.72969669085,0.017951528988820797
2025-03-26,Bitcoin,87520.58391530563,0.0022083961106582617
2025-03-27,Bitcoin,86960.8555491039,-0.0063953911315695056
2025-03-28,Bitcoin,87227.27158032371,0.0030636316712566725
2025-03-29,Bitcoin,84359.46915506005,-0.03287736017998477
2025-03-30,Bitcoin,82679.17255385047,-0.01991829273037571
2025-03-31,Bitcoin,82356.38111183756,-0.0039041445631627925
2025-04-01,Bitcoin,82514.09365397849,0.001915000878034645
2025-04-02,Bitcoin,85237.5876052852,0.03300640933811416
2025-04-03,Bitcoin,82526.4221526433,-0.03180715842401194
2025-04-04,Bitcoin,83163.98757387721,0.0077255914482110555
2025-04-05,Bitcoin,83852.00765399594,0.008273053038823308
2025-04-06,Bitcoin,83595.88550177493,-0.00305445462054843
2025-04-07,Bitcoin,78211.48358199988,-0.06440989155693222
2025-04-08,Bitcoin,79179.29226757778,0.012374253002926494
2025-04-09,Bitcoin,76329.090356324,-0.03599680964085705
2025-04-10,Bitcoin,82622.17029546302,0.08244667805893258
2025-04-11,Bitcoin,79596.35732250768,-0.03662228869242723
2025-04-12,Bitcoin,83439.28818043756,0.04828023526703795
2025-04-13,Bitcoin,85305.09728392666,0.02236127781260877
2025-04-14,Bitcoin,83600.82010054543,-0.01997860898873105
2025-04-15,Bitcoin,84523.4524914945,0.011036164356275968
2025-04-16,Bitcoin,83656.49248858042,-0.010257034909942009
2025-04-17,Bitcoin,84105.77942167096,0.005370616430659725
2025-04-18,Bitcoin,84930.90857600998,0.009810611827305804
2025-04-19,Bitcoin,84433.75017215389,-0.005853680505621295
2025-04-20,Bitcoin,85126.66244301842,0.008206579353063681
2025-04-21,Bitcoin,85073.16544858096,-0.000628439937643166
2025-04-22,Bitcoin,87452.04699068287,0.02796277215686449
2025-04-23,Bitcoin,93576.16588573981,0.07002830815051597
2025-04-24,Bitcoin,93605.45230873208,0.00031296882828080186
2025-04-25,Bitcoin,93872.81422867288,0.002856264387879559
2025-04-26,Bitcoin,94773.11200643536,0.009590612417023747
2025-04-27,Bitcoin,94644.06637120107,-0.0013616270744124526
2025-04-28,Bitcoin,93809.33781968223,-0.008819660687918618
2025-04-29,Bitcoin,95030.60645474444,0.01301862547425392
2025-04-30,Bitcoin,94256.35946318062,-0.008147343476467617
2025-05-01,Bitcoin,94235.75331048167,-0.00021861816875068385
2025-05-02,Bitcoin,96426.94522273027,0.023252235327595905
2025-05-03,Bitcoin,96855.5681343944,0.004445053306148861
2025-05-04,Bitcoin,95922.86842404422,-0.009629799590416765
2025-05-05,Bitcoin,94326.62048529249,-0.016640952934134923
2025-05-06,Bitcoin,94758.8237105546,0.004581985690131907
2025-05-07,Bitcoin,96854.53198815876,0.022116233565811383
2025-05-08,Bitcoin,97026.49376966801,0.0017754644824494736
2025-05-09,Bitcoin,103076.27555512934,0.0623518541216479
2025-05-10,Bitcoin,102962.54045692299,-0.0011034071380034982
2025-05-11,Bitcoin,104630.8792994166,0.016203357406392005
2025-05-12,Bitcoin,103994.061616746,-0.006086326397470643
2025-05-13,Bitcoin,102876.8304286011,-0.010743221014506421
2025-05-14,Bitcoin,104184.49039270742,0.01271092780228944
2025-05-15,Bitcoin,103594.42575090709,-0.005663651466510711
2025-05-16,Bitcoin,103708.85136423641,0.0011045537682159434
2025-05-17,Bitcoin,103556.03493982446,-0.0014735138071797493
2025-05-18,Bitcoin,103212.36483885496,-0.00331868732874141
2025-05-19,Bitcoin,106030.6376831359,0.027305573791290394
2025-05-20,Bitcoin,105629.41580436694,-0.003784018351072893
2025-05-21,Bitcoin,106786.71995834043,0.010956267675633846
2025-05-22,Bitcoin,109665.86371625263,0.026961627429285207
2025-05-23,Bitcoin,111560.356938144,0.01727514066540481
2025-05-24,Bitcoin,107216.66856870624,-0.0389357697362529
2025-05-25,Bitcoin,107831.36374380375,0.005733205324353063
2025-05-26,Bitcoin,108861.81037744327,0.009556093866045723
2025-05-27,Bitcoin,109377.71513263129,0.004739079328180296
2025-05-28,Bitcoin,109068.45694901445,-0.00282743320466905
2025-05-29,Bitcoin,107838.18431100152,-0.011279820696354359
2025-05-30,Bitcoin,105745.41660358038,-0.019406555486743637
2025-05-31,Bitcoin,104010.91956242644,-0.016402574190579222
2025-06-01,Bitcoin,104687.50742934884,0.006504969572125763
2025-06-02,Bitcoin,105710.00593822816,0.00976714924241917
2025-06-03,Bitcoin,105884.74263221149,0.0016529815927306402
2025-06-04,Bitcoin,105434.47745144971,-0.004252408511071004
2025-06-05,Bitcoin,104812.9182188067,-0.00589521803177917
2025-06-06,Bitcoin,101650.7387545425,-0.030169749282839997
2025-06-07,Bitcoin,104409.74967959142,0.0271420646701952
2025-06-08,Bitcoin,105681.4546141758,0.012179944291476064
2025-06-09,Bitcoin,105692.24740699006,0.00010212570269452215
2025-06-10,Bitcoin,110261.57485948496,0.04323238046873712
2025-06-11,Bitcoin,110212.73252109604,-0.00044296790111297835
2025-06-12,Bitcoin,108679.9760916168,-0.013907253675847775
2025-06-13,Bitcoin,105979.22902375912,-0.02485045695612742
2025-06-14,Bitcoin,106045.56440819203,0.0006259281657732263
2025-06-15,Bitcoin,105482.90611628917,-0.005305816372828787
2025-06-16,Bitcoin,105554.49383061715,0.0006786664964373301
2025-06-17,Bitcoin,106951.2720181497,0.013232768561933117
2025-06-18,Bitcoin,104683.42479835715,-0.021204490390798636
2025-06-19,Bitcoin,104722.695052907,0.0003751334523636185
2025-06-20,Bitcoin,104690.65002458123,-0.00030599888887106186
2025-06-21,Bitcoin,103290.105144757,-0.013377936611296048
2025-06-22,Bitcoin,101532.5683847329,-0.017015538492878735
2025-06-23,Bitcoin,100852.58264648831,-0.006697217937676414
2025-06-24,Bitcoin,105511.62437933135,0.04619655352975993
2025-06-25,Bitcoin,105976.06929808448,0.0044018364941798005
2025-06-26,Bitcoin,107238.53045016268,0.011912700295830136
2025-06-27,Bitcoin,106984.01253775663,-0.0023733812029841372
2025-06-28,Bitcoin,107078.91560644074,0.0008870771102422736
2025-06-29,Bitcoin,107331.58548463577,0.002359660412734277
2025-06-30,Bitcoin,108396.61631317894,0.009922809056944537
2025-07-01,Bitcoin,107132.79910701896,-0.011659194254814764
2025-07-02,Bitcoin,105613.39974163055,-0.014182392115701381
2025-07-03,Bitcoin,108824.44423167943,0.03040376029844971
2025-07-04,Bitcoin,109602.20483914016,0.007146929285528403
2025-07-05,Bitcoin,108040.8919400104,-0.014245269074844358
2025-07-06,Bitcoin,108217.46849992426,0.0016343493351749228
2025-07-07,Bitcoin,109215.19771840284,0.009219668804942183
2025-07-08,Bitcoin,108300.71675785031,-0.0083732024448685
2025-07-09,Bitcoin,108953.19187727802,0.006024661137622678
2025-07-10,Bitcoin,111327.53054245669,0.021792281843868055
2025-07-11,Bitcoin,115879.65030112496,0.04088943441471771
2025-07-12,Bitcoin,117571.02510036016,0.01459596050592138
2025-07-13,Bitcoin,117418.95745007684,-0.0012934109416288253
2025-07-14,Bitcoin,119117.55666327637,0.014466141158864687
2025-07-15,Bitcoin,119833.67446712355,0.006011857730355619
2025-07-16,Bitcoin,117678.19493404306,-0.017987260614893752
2025-07-17,Bitcoin,118748.1627367753,0.009092319977646923
2024-07-18,Ethereum,3389.441287038116,
2024-07-19,Ethereum,3428.5520187667257,0.011538990770595836
2024-07-20,Ethereum,3505.222536388452,0.022362360903978695
2024-07-21,Ethereum,3522.8013028122487,0.005015021511846296
2024-07-22,Ethereum,3533.118349531153,0.002928648490809982
2024-07-23,Ethereum,3443.073350817144,-0.025485984279569385
2024-07-24,Ethereum,3482.9837705931927,0.0115915101740649
2024-07-25,Ethereum,3336.3802530382436,-0.042091358217836605
2024-07-26,Ethereum,3173.7633983274727,-0.0487405038927099
2024-07-27,Ethereum,3278.1869575279507,0.032902124731638116
2024-07-28,Ethereum,3254.611672582785,-0.007191562058725176
2024-07-29,Ethereum,3272.8501306701373,0.005603881483310369
2024-07-30,Ethereum,3316.942188773212,0.013472067568840007
2024-07-31,Ethereum,3276.981779516743,-0.01204736380143201
2024-08-01,Ethereum,3233.076804863122,-0.01339799169102962
2024-08-02,Ethereum,3204.2465237463616,-0.008917289274846363
2024-08-03,Ethereum,2983.300976694291,-0.06895397885732713
2024-08-04,Ethereum,2906.7150241765007,-0.025671547428866126
2024-08-05,Ethereum,2682.4373928187924,-0.07715845189235504
2024-08-06,Ethereum,2415.6311394312143,-0.09946411204296901
2024-08-07,Ethereum,2455.51137665051,0.016509241236510208
2024-08-08,Ethereum,2341.590346028249,-0.04639401458512382
2024-08-09,Ethereum,2685.012750687489,0.14666203473282402
2024-08-10,Ethereum,2602.1840712761878,-0.030848523676505257
2024-08-11,Ethereum,2608.0357436286963,0.0022487541973303937
2024-08-12,Ethereum,2558.790870730736,-0.018881977755965562
2024-08-13,Ethereum,2726.777988551933,0.06565097591317559
2024-08-14,Ethereum,2703.5505587641255,-0.008518269505374154
2024-08-15,Ethereum,2662.780395092489,-0.015080229788738908
2024-08-16,Ethereum,2569.8604812159274,-0.034895823195864484
2024-08-17,Ethereum,2592.249006212312,0.008711961275730928
2024-08-18,Ethereum,2613.139261446099,0.008058737869596655
2024-08-19,Ethereum,2614.6012806263716,0.0005594876636858537
2024-08-20,Ethereum,2640.5904207330605,0.009940001291693257
2024-08-21,Ethereum,2575.643435503567,-0.024595630098310783
2024-08-22,Ethereum,2630.2988017642488,0.02122008252667773
2024-08-23,Ethereum,2623.289171364539,-0.0026649559339068096
2024-08-24,Ethereum,2763.2554073640704,0.053355244830567417
2024-08-25,Ethereum,2767.840733546234,0.001659392819767458
2024-08-26,Ethereum,2745.164671605207,-0.008192690304103523
2024-08-27,Ethereum,2683.0801154902983,-0.02261596790789433
2024-08-28,Ethereum,2457.2773517547434,-0.08415804001972271
2024-08-29,Ethereum,2527.0269814017706,0.028384923499668924
2024-08-30,Ethereum,2526.7383553003406,-0.00011421567856384485
2024-08-31,Ethereum,2527.690204915795,0.00037671079534540297
2024-09-01,Ethereum,2513.3643501004462,-0.0056675674841356605
2024-09-02,Ethereum,2430.0202661439344,-0.03316036688161872
2024-09-03,Ethereum,2534.9048168403706,0.043162006571604294
2024-09-04,Ethereum,2437.1471557556497,-0.03856462792420379
2024-09-05,Ethereum,2448.30785784089,0.004579412473671329
2024-09-06,Ethereum,2367.7700509506026,-0.03289529404251956
2024-09-07,Ethereum,2223.780428382685,-0.060812333744195035
2024-09-08,Ethereum,2272.6972849951912,0.021997161225167705
2024-09-09,Ethereum,2296.4029520764498,0.010430631143781621
2024-09-10,Ethereum,2359.565766831627,0.027505109544500694
2024-09-11,Ethereum,2389.4740111256497,0.012675317092001537
2024-09-12,Ethereum,2342.9639236941434,-0.01946457137217239
2024-09-13,Ethereum,2362.300238174588,0.008252928815889238
2024-09-14,Ethereum,2445.08621032297,0.03504464454203049
2024-09-15,Ethereum,2418.0828083179904,-0.011043946790494918
2024-09-16,Ethereum,2322.6433317480564,-0.03946906873562417
2024-09-17,Ethereum,2295.1348386540835,-0.011843614866717256
2024-09-18,Ethereum,2341.0924132597524,0.020023910504804787
2024-09-19,Ethereum,2361.960992100706,0.00891403462877216
2024-09-20,Ethereum,2465.2347833172967,0.043723749698652004
2024-09-21,Ethereum,2557.6218555442515,0.037475973019752695
2024-09-22,Ethereum,2614.599604753501,0.022277628370173996
2024-09-23,Ethereum,2582.847683741262,-0.012144085447925668
2024-09-24,Ethereum,2647.9931622033255,0.025222346200338253
2024-09-25,Ethereum,2653.844345308008,0.0022096669992206497
2024-09-26,Ethereum,2578.566359563475,-0.028365637147342193
2024-09-27,Ethereum,2630.94983700893,0.02031496193657123
2024-09-28,Ethereum,2698.1928212346033,0.025558444056888785
2024-09-29,Ethereum,2680.218702062471,-0.006661539913188297
2024-09-30,Ethereum,2659.611211611689,-0.007688734667407604
2024-10-01,Ethereum,2597.3411516834435,-0.02341321906614724
2024-10-02,Ethereum,2451.631522589772,-0.05609953432541237
2024-10-03,Ethereum,2365.231040243019,-0.035242034355751906
